Date,Name,Category,Type,Amount
"January 1, 2024",Quỹ team,Other,Phát sinh (Nice to have),200000.0
"January 1, 2024",An cua,Thực phẩm,Phát sinh (Nice to have),762000.0
"January 1, 2024",Tiền gift Danny,Mua sắm,Phát sinh (Nice to have),745000.0
"January 1, 2024",Sữa Ensure,Sức khoẻ,Phát sinh (Nice to have),927000.0
"January 1, 2024",Hummingbird,Cà phê,Phát sinh (Nice to have),140000.0
"January 1, 2024",Vé máy bay tết,Đi lại,Phải chi (Must have),2261000.0
"January 1, 2024",Ăn sáng bún bò,Thực phẩm,Phải chi (Must have),50000.0
"January 1, 2024",Đi chợ,Thực phẩm,Phải chi (Must have),400000.0
"January 1, 2024",Netflix,Hoá đơn - Thanh toán định kì,Phải chi (Must have),53000.0
"January 1, 2024",3G,Giải trí,Phát sinh (Nice to have),3000.0
"January 2, 2024",Ăn bánh xèo,Thực phẩm,Phát sinh (Nice to have),288000.0
"January 2, 2024",Sách tiki,Giáo dục,Phải chi (Must have),173000.0
"January 2, 2024",Lotte,Mua sắm,Phát sinh (Nice to have),350000.0
"January 2, 2024",Thuốc pharma,Sức khoẻ,Phát sinh (Nice to have),220000.0
"January 2, 2024",Bàn chải đánh răng,Sức khoẻ,Phải chi (Must have),150000.0
"January 3, 2024",Nước,Thực phẩm,Phải chi (Must have),65000.0
"January 4, 2024",Tiền nhà,Hoá đơn - Thanh toán định kì,Phải chi (Must have),4870000.0
"January 4, 2024",Cà phê,Cà phê,Lãng phí (Wasted),58000.0
"January 4, 2024",Lotte,Mua sắm,Phát sinh (Nice to have),369000.0
"January 5, 2024",Pin remote máy lạnh,Mua sắm,Phát sinh (Nice to have),18000.0
"January 6, 2024",Đi chợ,Thực phẩm,Phải chi (Must have),166000.0
"January 6, 2024",Internet,Hoá đơn - Thanh toán định kì,Phải chi (Must have),240000.0
"January 6, 2024",Nạp tiền điện thoại,Other,Phát sinh (Nice to have),50000.0
"January 6, 2024",Bánh mì,Thực phẩm,Phát sinh (Nice to have),20000.0
"January 7, 2024",Cà phê Shin - Khe sanh,Cà phê,Phải chi (Must have),220000.0
"January 7, 2024",Cà phê gói trung nguyên,Mua sắm,Phát sinh (Nice to have),75000.0
"January 5, 2024",Ăn trưa,Thực phẩm,Phải chi (Must have),42000.0
"January 8, 2024",Ăn tối,Thực phẩm,Phải chi (Must have),68000.0
"January 9, 2024",Nước,Thực phẩm,Phải chi (Must have),65000.0
"January 9, 2024",Giấy lọc cà phê,Cà phê,Phải chi (Must have),152000.0
"January 10, 2024",Cà phê,Cà phê,Phát sinh (Nice to have),29000.0
"January 10, 2024",Cơm gà,Thực phẩm,Phải chi (Must have),45000.0
"January 10, 2024",Hớt tóc,Sức khoẻ,Phải chi (Must have),70000.0
"January 10, 2024",Bún bò,Thực phẩm,Phải chi (Must have),40000.0
"January 11, 2024",Cà phê,Cà phê,Phát sinh (Nice to have),29000.0
"January 11, 2024",Ăn sáng,Thực phẩm,Phải chi (Must have),33000.0
"January 11, 2024",Đổ xăng,Đi lại,Phải chi (Must have),50000.0
"January 11, 2024",Bánh cuốn tây sơn,Thực phẩm,Phải chi (Must have),69000.0
"January 12, 2024",Cà phê,Cà phê,Phát sinh (Nice to have),48000.0
"January 13, 2024",Ăn sáng,Thực phẩm,Phải chi (Must have),23000.0
"January 13, 2024",Đổ xăng,Đi lại,Phải chi (Must have),50000.0
"January 15, 2024",Ăn sáng,Thực phẩm,Phải chi (Must have),33000.0
"January 15, 2024",Cà phê,Cà phê,Phát sinh (Nice to have),48000.0
"January 15, 2024",Trả tín dụng,Hoá đơn - Thanh toán định kì,Phải chi (Must have),6154000.0
"January 16, 2024",Ăn sáng,Thực phẩm,Phải chi (Must have),23000.0
"January 17, 2024",Ăn sáng,Thực phẩm,Phải chi (Must have),12000.0
